sep=; 
"region";"url_region";"estacion";"estacion_enlinea";"url_estacion";"provincia";"comuna";"coord_utm";"huso";"longitud";"latitud";"fecha_consulta";"n_parametros"
"I";"/index.php/region/index/id/I";"Alto Hospicio";TRUE;"/index.php/estacion/index/id/157";"Iquique";"Alto Hospicio";"385118 E 7755989 N";"19";-70.1002241937709;-20.2904990614563;2020-07-16;8
"II";"/index.php/region/index/id/II";"Antofagasta";TRUE;"/index.php/estacion/index/id/259";"Antofagasta";"Antofagasta";"358874 E 7387875 N";"19";-70.3833269141901;-23.6135524278948;2020-07-16;6
"II";"/index.php/region/index/id/II";"Aukahuasi";FALSE;"/index.php/estacion/index/id/108";"El Loa";"Calama";"506481 E 7531673 N";"19";-68.9370698239037;-22.3207090367875;2020-07-16;4
"II";"/index.php/region/index/id/II";"Bomberos";TRUE;"/index.php/estacion/index/id/178";"Tocopilla";"Tocopilla";"375319 E 7554741 N";"19";-70.2087566601592;-22.1078451151424;2020-07-16;2
"II";"/index.php/region/index/id/II";"Centro";FALSE;"/index.php/estacion/index/id/128";"Tocopilla";"Tocopilla";"376516 E 7556334 N";"19";-70.1970325448389;-22.0935418270491;2020-07-16;3
"II";"/index.php/region/index/id/II";"Chiu Chiu";TRUE;"/index.php/estacion/index/id/234";"El Loa";"Calama";"535953 E 7529230 N";"19";-68.650845698563;-22.342415584074;2020-07-16;11
"II";"/index.php/region/index/id/II";"Club Deportivo 23 de Marzo";TRUE;"/index.php/estacion/index/id/207";"El Loa";"Calama";"506403 E 7516233 N";"19";-68.9377651691457;-22.4601962890963;2020-07-16;9
"II";"/index.php/region/index/id/II";"Colegio Pedro Vergara Keller";TRUE;"/index.php/estacion/index/id/222";"El Loa";"Calama";"506895 E 7518221 N";"19";-68.9329917406762;-22.4422346608824;2020-07-16;9
"II";"/index.php/region/index/id/II";"Compañía de Bomberos";FALSE;"/index.php/estacion/index/id/4";"Antofagasta";"Mejillones";"351468 E 7444654 N";"19";-70.4503183864246;-23.1001674340595;2020-07-16;11
"II";"/index.php/region/index/id/II";"Escuela E-10";TRUE;"/index.php/estacion/index/id/274";"Tocopilla";"Tocopilla";"377352 E 7557219 N";"19";-70.1888629023797;-22.0856071964417;2020-07-16;22
"II";"/index.php/region/index/id/II";"Escuela E-12";FALSE;"/index.php/estacion/index/id/39";"Tocopilla";"Tocopilla";"376731 E 7556849 N";"19";-70.1949095635131;-22.088905342285;2020-07-16;2
"II";"/index.php/region/index/id/II";"Escuela Gabriela Mistral";FALSE;"/index.php/estacion/index/id/130";"Tocopilla";"Tocopilla";"376518 E 7556323 N";"19";-70.1970139983016;-22.0936413263383;2020-07-16;1
"II";"/index.php/region/index/id/II";"Estación Centro";TRUE;"/index.php/estacion/index/id/275";"El Loa";"Calama";"507371 E 7516056 N";"19";-68.9283557446592;-22.461791412519;2020-07-16;23
"II";"/index.php/region/index/id/II";"Ferrocarriles";FALSE;"/index.php/estacion/index/id/66";"Antofagasta";"Mejillones";"350205 E 7444908 N";"19";-70.4626228311641;-23.0977599426594;2020-07-16;7
"II";"/index.php/region/index/id/II";"Gobernación";TRUE;"/index.php/estacion/index/id/270";"Tocopilla";"Tocopilla";"376284 E 7556725 N";"19";-70.1992513003001;-22.0899936437072;2020-07-16;5
"II";"/index.php/region/index/id/II";"Hospital";FALSE;"/index.php/estacion/index/id/68";"Tocopilla";"María Elena";"509243 E 7516913 N";"19";-68.9101653827842;-22.4540401275498;2020-07-16;2
"II";"/index.php/region/index/id/II";"Hospital el Cobre";TRUE;"/index.php/estacion/index/id/124";"El Loa";"Calama";"509427 E 7517292 N";"19";-68.9083793003033;-22.4506152156617;2020-07-16;13
"II";"/index.php/region/index/id/II";"Iglesia";FALSE;"/index.php/estacion/index/id/2";"Tocopilla";"María Elena";"431963 E 7528848 N";"19";-69.6607392905644;-22.3448954012051;2020-07-16;1
"II";"/index.php/region/index/id/II";"Jardín Infantil Integra";TRUE;"/index.php/estacion/index/id/1";"Antofagasta";"Mejillones";"352064 E 7444407 N";"19";-70.4445241224677;-23.102451310087;2020-07-16;12
"II";"/index.php/region/index/id/II";"Juan Jose Latorre";TRUE;"/index.php/estacion/index/id/279";"Antofagasta";"Mejillones";"352346 E 7444100 N";"19";-70.4418008014635;-23.1052488332107;2020-07-16;11
"II";"/index.php/region/index/id/II";"Paposo";FALSE;"/index.php/estacion/index/id/71";"Antofagasta";"Taltal";"352352 E 7233451 N";"19";-70.4631525069442;-25.0072626845264;2020-07-16;13
"II";"/index.php/region/index/id/II";"Playa Blanca";FALSE;"/index.php/estacion/index/id/70";"Antofagasta";"Antofagasta";"356498 E 7381134 N";"19";-70.4072620697237;-23.6742141664046;2020-07-16;3
"II";"/index.php/region/index/id/II";"Punto de Máximo Impacto";FALSE;"/index.php/estacion/index/id/72";"Antofagasta";"Taltal";"352524 E 7236146 N";"19";-70.4611606978188;-24.9829485835629;2020-07-16;20
"II";"/index.php/region/index/id/II";"Rendic";FALSE;"/index.php/estacion/index/id/33";"Antofagasta";"Antofagasta";"359138 E 7387995 N";"19";-70.3807283982919;-23.6124918535443;2020-07-16;6
"II";"/index.php/region/index/id/II";"San José";FALSE;"/index.php/estacion/index/id/69";"El Loa";"Calama";"507229 E 7532289 N";"19";-68.9298095689673;-22.3151409825377;2020-07-16;9
"II";"/index.php/region/index/id/II";"Servicio Médico Legal";FALSE;"/index.php/estacion/index/id/12";"El Loa";"Calama";"505383 E 7516195 N";"19";-68.9476790657854;-22.4605431024185;2020-07-16;4
"II";"/index.php/region/index/id/II";"Sierra Gorda ";TRUE;"/index.php/estacion/index/id/255";"Antofagasta";"Sierra Gorda";"467298 E 7468596 N";"19";-69.3188430254899;-22.8902324111945;2020-07-16;7
"II";"/index.php/region/index/id/II";"Sur";FALSE;"/index.php/estacion/index/id/46";"Antofagasta";"Antofagasta";"366690 E 7363604 N";"19";-70.308916464497;-23.8333893995483;2020-07-16;4
"II";"/index.php/region/index/id/II";"Sur";FALSE;"/index.php/estacion/index/id/51";"Tocopilla";"Tocopilla";"374794 E 7554836 N";"19";NA;NA;2020-07-16;2
"II";"/index.php/region/index/id/II";"Tres Marias";TRUE;"/index.php/estacion/index/id/169";"Tocopilla";"Tocopilla";"377485 E 7560029 N";"19";-70.187361791435;-22.0602351346132;2020-07-16;10
"II";"/index.php/region/index/id/II";"Villa Caspana";FALSE;"/index.php/estacion/index/id/3";"El Loa";"Calama";"507410 E 7514595 N";"19";-68.9279698520336;-22.474989977103;2020-07-16;3
"III";"/index.php/region/index/id/III";"21 de Mayo";TRUE;"/index.php/estacion/index/id/201";"Huasco";"Huasco";"281938 E 6848939 N";"19";-71.2272117975004;-28.4679386251354;2020-07-16;4
"III";"/index.php/region/index/id/III";"CAP";FALSE;"/index.php/estacion/index/id/45";"Chañaral";"Diego de Almagro";"449439 E 7077320 N";"19";-69.50704525646;-26.4234573508705;2020-07-16;10
"III";"/index.php/region/index/id/III";"Copiapó";TRUE;"/index.php/estacion/index/id/223";"Copiapó";"Copiapó";"368470 E 6972981 N";"19";-70.3298969960593;-27.360070436809;2020-07-16;5
"III";"/index.php/region/index/id/III";"Copiapo Sivica";TRUE;"/index.php/estacion/index/id/176";"Copiapó";"Copiapó";"369133 E 6971887 N";"19";-70.3233122971258;-27.3700082456468;2020-07-16;4
"III";"/index.php/region/index/id/III";"Doña Ines";FALSE;"/index.php/estacion/index/id/114";"Chañaral";"Diego de Almagro";"452032 E 7076284 N";"19";-69.4810812301642;-26.4329012360062;2020-07-16;10
"III";"/index.php/region/index/id/III";"EME F";TRUE;"/index.php/estacion/index/id/205";"Huasco";"Huasco";"282486 E 6849125 N";"19";-71.2215830613258;-28.4663524482406;2020-07-16;15
"III";"/index.php/region/index/id/III";"EME M";TRUE;"/index.php/estacion/index/id/175";"Huasco";"Huasco";"282763 E 6848691 N";"19";-71.218837475891;-28.4703132476937;2020-07-16;9
"III";"/index.php/region/index/id/III";"EME ME";TRUE;"/index.php/estacion/index/id/163";"Huasco";"Huasco";"279008 E 6849199 N";"19";NA;NA;2020-07-16;23
"III";"/index.php/region/index/id/III";"Huasco II";TRUE;"/index.php/estacion/index/id/179";"Huasco";"Huasco";"281581 E 6849067 N";"19";-71.230831548242;-28.4667243449263;2020-07-16;10
"III";"/index.php/region/index/id/III";"Huasco Sivica";TRUE;"/index.php/estacion/index/id/219";"Huasco";"Huasco";"282682 E 6848727 N";"19";-71.2196575026675;-28.4699750351304;2020-07-16;7
"III";"/index.php/region/index/id/III";"Los Volcanes";TRUE;"/index.php/estacion/index/id/248";"Copiapó";"Copiapó";"371047 E 6971867 N";"19";-70.3039643535114;-27.3703708834599;2020-07-16;4
"III";"/index.php/region/index/id/III";"Pabellón";FALSE;"/index.php/estacion/index/id/40";"Copiapó";"Tierra Amarilla";"378151 E 6940115 N";"19";-70.2353409895587;-27.657611569692;2020-07-16;2
"III";"/index.php/region/index/id/III";"Paipote";TRUE;"/index.php/estacion/index/id/196";"Copiapó";"Copiapó";"374539 E 6967442 N";"19";-70.269116546273;-27.4106357218769;2020-07-16;5
"III";"/index.php/region/index/id/III";"San Fernando";TRUE;"/index.php/estacion/index/id/139";"Copiapó";"Copiapó";"371592 E 6969334 N";"19";-70.2987215091501;-27.3932845402506;2020-07-16;5
"III";"/index.php/region/index/id/III";"SM1 ";TRUE;"/index.php/estacion/index/id/243";"Huasco";"Huasco";"279357 E 6845277 N";"19";-71.2542583494662;-28.5005344425995;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM2";TRUE;"/index.php/estacion/index/id/192";"Huasco";"Huasco";"286412 E 6849717 N";"19";-71.1813991608382;-28.4616614357619;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM3 ";TRUE;"/index.php/estacion/index/id/252";"Huasco";"Huasco";"286750 E 6848592 N";"19";-71.1781573521909;-28.4718643876107;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM4 ";TRUE;"/index.php/estacion/index/id/214";"Huasco";"Huasco";"287841 E 6847562 N";"19";-71.167210044069;-28.4813331610151;2020-07-16;6
"III";"/index.php/region/index/id/III";"SM5 ";TRUE;"/index.php/estacion/index/id/121";"Huasco";"Huasco";"289916 E 6847254 N";"19";-71.1460823232612;-28.484447537988;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM6 ";TRUE;"/index.php/estacion/index/id/258";"Huasco";"Freirina";"291871 E 6845160 N";"19";-71.1265013648841;-28.5036499701697;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM7 ";TRUE;"/index.php/estacion/index/id/187";"Huasco";"Freirina";"294836 E 6845838 N";"19";-71.0961031365579;-28.4980045782985;2020-07-16;2
"III";"/index.php/region/index/id/III";"SM8 ";TRUE;"/index.php/estacion/index/id/265";"Huasco";"Freirina";"296285 E 6844810 N";"19";-71.0814892198731;-28.5075052628427;2020-07-16;6
"III";"/index.php/region/index/id/III";"Tierra Amarilla";TRUE;"/index.php/estacion/index/id/224";"Copiapó";"Tierra Amarilla";"6960567 E 375128 N";"19";NA;NA;2020-07-16;5
"IV";"/index.php/region/index/id/IV";"Andacollo";TRUE;"/index.php/estacion/index/id/171";"Elqui";"Andacollo";"299236 E 6654136 N";"19";-71.0861361539625;-30.2277602244762;2020-07-16;12
"IV";"/index.php/region/index/id/IV";"Caimanes";FALSE;"/index.php/estacion/index/id/32";"Choapa";"Los Vilos";"298016 E 6465581 N";"19";-71.1365134943238;-31.9277451278238;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Camisas";FALSE;"/index.php/estacion/index/id/8";"Choapa";"Salamanca";"315066 E 6471115 N";"19";-70.9552031617204;-31.8807518554945;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Chacay";FALSE;"/index.php/estacion/index/id/9";"Choapa";"Los Vilos";"350388 E 6478539 N";"19";-70.5807567567853;-31.8189927232223;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Chepiquilla";TRUE;"/index.php/estacion/index/id/156";"Elqui";"Andacollo";"299687 E 6651480 N";"19";-71.0819574129218;-30.2517873405938;2020-07-16;4
"IV";"/index.php/region/index/id/IV";"Coiron";FALSE;"/index.php/estacion/index/id/137";"Choapa";"Salamanca";"3331969 E 6469032 N";"19";NA;NA;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Coquimbo";TRUE;"/index.php/estacion/index/id/194";"Elqui";"Coquimbo";"274609 E 6682171 N";"19";-71.3359111671868;-29.9706484846619;2020-07-16;7
"IV";"/index.php/region/index/id/IV";"Cuncumen ";TRUE;"/index.php/estacion/index/id/257";"Choapa";"Salamanca";"345907 E 6470680 N";"19";-70.6293316903568;-31.8892712538071;2020-07-16;14
"IV";"/index.php/region/index/id/IV";"El Mauro";FALSE;"/index.php/estacion/index/id/15";"Choapa";"Los Vilos";"310031 E 6460710 N";"19";-71.0104488451494;-31.9737373083956;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"El Sauce";TRUE;"/index.php/estacion/index/id/150";"Elqui";"Andacollo";"298447 E 6653538 N";"19";-71.0944444110818;-30.2330223924944;2020-07-16;4
"IV";"/index.php/region/index/id/IV";"Hospital";TRUE;"/index.php/estacion/index/id/268";"Elqui";"Andacollo";"299236 E 6654140 N";"19";-71.0861353921716;-30.2277241512993;2020-07-16;9
"IV";"/index.php/region/index/id/IV";"Hotel Mina";FALSE;"/index.php/estacion/index/id/16";"Choapa";"Salamanca";"354828 E 6482864 N";"19";-70.5332152513101;-31.7805601557259;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"La Serena";TRUE;"/index.php/estacion/index/id/95";"Elqui";"Coquimbo";"282211 E 6687896 N";"19";-71.2560113121664;-29.9203957583954;2020-07-16;7
"IV";"/index.php/region/index/id/IV";"Punta Chungo";FALSE;"/index.php/estacion/index/id/144";"Choapa";"Los Vilos";"264090 E 647024 N";"19";NA;NA;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Quelen Alto";FALSE;"/index.php/estacion/index/id/17";"Choapa";"Salamanca";"326384 E 6469765 N";"19";-70.8358401005899;-31.8947090306186;2020-07-16;1
"IV";"/index.php/region/index/id/IV";"Urmeneta - Plaza Centenario";TRUE;"/index.php/estacion/index/id/148";"Elqui";"Andacollo";"299480 E 6653245 N";"19";-71.0837716765867;-30.2358358606235;2020-07-16;4
"IX";"/index.php/region/index/id/IX";"Las Encinas Temuco";TRUE;"/index.php/estacion/index/id/186";"Cautín";"Temuco";"706767 E 5708420 N";"18";-72.620705821348;-38.748716856527;2020-07-16;35
"IX";"/index.php/region/index/id/IX";"Museo Ferroviario";FALSE;"/index.php/estacion/index/id/110";"Cautín";"Temuco";"711144 E 5710911 N";"18";-72.5711409411702;-38.7252530174477;2020-07-16;23
"IX";"/index.php/region/index/id/IX";"Ñielol";TRUE;"/index.php/estacion/index/id/237";"Cautín";"Temuco";"710378 E 5710745 N";"18";-72.579894727054;-38.726930315475;2020-07-16;11
"IX";"/index.php/region/index/id/IX";"Padre Las Casas";FALSE;"/index.php/estacion/index/id/18";"Cautín";"Padre las Casas";"708934 E 5705703 N";"19";-72.595024;-38.772463;2020-07-16;6
"IX";"/index.php/region/index/id/IX";"Padre Las Casas II";TRUE;"/index.php/estacion/index/id/263";"Cautín";"Padre las Casas";"708625 E 5706593 N";"18";-72.5987915106651;-38.7647297790063;2020-07-16;24
"M";"/index.php/region/index/id/M";"Cerrillos";TRUE;"/index.php/estacion/index/id/206";"Santiago";"Cerrillos";"341687 E 6292449 N";"19";-70.7042093293862;-33.4957805377479;2020-07-16;4
"M";"/index.php/region/index/id/M";"Cerrillos I";FALSE;"/index.php/estacion/index/id/116";"Santiago";"Cerrillos";"340277 E 6292747 N";"19";-70.7193286606829;-33.4928842335523;2020-07-16;24
"M";"/index.php/region/index/id/M";"Cerro Navia";TRUE;"/index.php/estacion/index/id/228";"Santiago";"Cerro Navia";"338984 E 6299360 N";"19";-70.7320550936643;-33.433070402768;2020-07-16;24
"M";"/index.php/region/index/id/M";"El Bosque";TRUE;"/index.php/estacion/index/id/260";"Santiago";"El Bosque";"345313 E 6286825 N";"19";-70.6661628607822;-33.54701601897;2020-07-16;24
"M";"/index.php/region/index/id/M";"Independencia";TRUE;"/index.php/estacion/index/id/272";"Santiago";"Independencia";"346488 E 6300681 N";"19";-70.6511386332829;-33.4222611899675;2020-07-16;22
"M";"/index.php/region/index/id/M";"La Florida";TRUE;"/index.php/estacion/index/id/262";"Santiago";"La Florida";"352504 E 6290304 N";"19";-70.5881601035897;-33.5166668832046;2020-07-16;22
"M";"/index.php/region/index/id/M";"Las Condes";TRUE;"/index.php/estacion/index/id/239";"Santiago";"Las Condes";"358305 E 6305906 N";"19";-70.5232561485338;-33.3767760480796;2020-07-16;31
"M";"/index.php/region/index/id/M";"Parque O'Higgins";TRUE;"/index.php/estacion/index/id/273";"Santiago";"Santiago";"345673 E 6296019 N";"19";-70.6607022934447;-33.4641765050683;2020-07-16;28
"M";"/index.php/region/index/id/M";"Pudahuel";TRUE;"/index.php/estacion/index/id/190";"Santiago";"Pudahuel";"337311 E 6298809 N";"19";-70.7501440879609;-33.4377853571256;2020-07-16;28
"M";"/index.php/region/index/id/M";"Puente Alto";TRUE;"/index.php/estacion/index/id/233";"Cordillera";"Puente Alto";"352049 E 6282013 N";"19";-70.594430678157;-33.5913562403892;2020-07-16;24
"M";"/index.php/region/index/id/M";"Quilicura";TRUE;"/index.php/estacion/index/id/271";"Santiago";"Quilicura";"339594 E 6308625 N";"19";-70.7238457658324;-33.3496312950099;2020-07-16;4
"M";"/index.php/region/index/id/M";"Quilicura I";FALSE;"/index.php/estacion/index/id/149";"Santiago";"Quilicura";"337356 E 6306788 N";"19";-70.7482185408749;-33.3658568782831;2020-07-16;24
"M";"/index.php/region/index/id/M";"Talagante";TRUE;"/index.php/estacion/index/id/197";"Talagante";"Talagante";"318945 E 6272298 N";"19";-70.9529961584255;-33.6738193129904;2020-07-16;22
"V";"/index.php/region/index/id/V";"ARMAT";FALSE;"/index.php/estacion/index/id/5";"Valparaíso";"Quilpué";"273138 E 6341755 N";"19";-71.4292924605608;-33.0391029855343;2020-07-16;3
"V";"/index.php/region/index/id/V";"Campiche";TRUE;"/index.php/estacion/index/id/182";"Valparaíso";"Puchuncaví";"270343 E 6375300 N";"19";-71.4508565979414;-32.73620138359;2020-07-16;24
"V";"/index.php/region/index/id/V";"Catemu";TRUE;"/index.php/estacion/index/id/165";"San Felipe de Aconcagua";"Catemu";"316512 E 6371481 N";"19";-70.9591837560663;-32.7792963545011;2020-07-16;5
"V";"/index.php/region/index/id/V";"Central Quintero";TRUE;"/index.php/estacion/index/id/129";"Valparaíso";"Quintero";"267262 E 6369644 N";"19";-71.4851263819197;-32.7865274698714;2020-07-16;10
"V";"/index.php/region/index/id/V";"Centro Quintero";TRUE;"/index.php/estacion/index/id/204";"Valparaíso";"Quintero";"262853 E 6369407 N";"19";NA;NA;2020-07-16;25
"V";"/index.php/region/index/id/V";"Chagres Meteorologia";TRUE;"/index.php/estacion/index/id/131";"San Felipe de Aconcagua";"Catemu";"31230 E 636645 N";"19";-70.960103273392;-32.805889016286;2020-07-16;15
"V";"/index.php/region/index/id/V";"Colmo";TRUE;"/index.php/estacion/index/id/177";"Valparaíso";"Concón";"271850 E 6354848 N";"19";-71.4398245424086;-32.9208371021842;2020-07-16;26
"V";"/index.php/region/index/id/V";"Concón";TRUE;"/index.php/estacion/index/id/185";"Valparaíso";"Concón";"264784 E 6354247 N";"19";-71.5154792162753;-32.9247557381984;2020-07-16;34
"V";"/index.php/region/index/id/V";"Concón MMA";TRUE;"/index.php/estacion/index/id/202";"Valparaíso";"Concón";"265070 E 6354089 N";"19";-71.5124634502457;-32.9262411069871;2020-07-16;2
"V";"/index.php/region/index/id/V";"Concón sur";FALSE;"/index.php/estacion/index/id/140";"Valparaíso";"Concón";"263631 E 6353317 N";"19";-71.5280379226329;-32.9328878760013;2020-07-16;5
